0,301.0908773,0.8041809
0.0001001,316.128893,0.720003193
0.0002002,320.3478547,0.750496406
0.0003003,328.0666455,0.797390185
0.0004004,329.0574642,0.728587373
0.000500501,332.3974833,0.820453079
0.000600601,337.5593353,0.752418262
0.000700701,336.2169336,0.769202544
0.000800801,341.810276,0.793418267
0.000900901,341.3308464,0.752162015
0.001001001,349.1775163,0.770611917
0.001101101,348.4104279,0.689766658
0.001201201,345.7575813,0.678620247
0.001301301,342.6732494,0.691816579
0.001401401,339.812653,0.598931517
0.001501502,343.7919188,0.628269947
0.001601602,337.2237348,0.535387657
0.001701702,338.1186694,0.524242055
0.001801802,334.6348179,0.537949873
0.001901902,341.4906563,0.424702877
0.002002002,336.4566482,0.537181208
0.002102102,323.0486312,0.502079133
0.002202202,319.101343,0.491318029
0.002302302,313.2683109,0.430467568
0.002402402,310.1200743,0.248182769
0.002502503,313.25233,0.289301173
0.002602603,308.9215075,0.201301066
0.002702703,302.7528877,0.223332777
0.002802803,296.4564278,0.275338761
0.002902903,290.128013,0.151730544
0.003003003,291.4544227,0.236782479
0.003103103,283.799605,0.128546792
0.003203203,272.5810796,0.137128594
0.003303303,265.9969971,0.204375245
0.003403403,254.6666378,0.080258786
0.003503504,249.0733787,0.216672003
0.003603604,231.8781305,0.153908037
0.003703704,226.3488122,0.150193492
0.003803804,211.6945405,0.218977653
0.003903904,201.4829103,0.029026014
0.004004004,185.0708175,0.144173382
0.004104104,178.4388706,0.011479071
0.004204204,161.2277918,-0.035397463
0.004304304,147.2448111,0.026592488
0.004404404,137.6884531,-0.145412421
0.004504505,118.6396828,-0.053840409
0.004604605,107.9327524,-0.191901338
0.004704705,100.4538866,-0.235827961
0.004804805,84.40949482,-0.162829874
0.004904905,70.02708513,-0.203683494
0.005005005,59.89548314,-0.138496629
0.005105105,45.14554112,-0.283979734
0.005205205,30.04403841,-0.382969238
0.005305305,19.60882444,-0.447508467
0.005405405,13.24861889,-0.480929813
0.005505506,0.288504255,-0.460953898
0.005605606,-14.34955055,-0.504490911
0.005705706,-23.55426523,-0.496551874
0.005805806,-29.73868272,-0.587977091
0.005905906,-45.6551683,-0.559038994
0.006006006,-58.55135835,-0.657503776
0.006106106,-68.57107644,-0.645083887
0.006206206,-85.71806311,-0.64124267
0.006306306,-97.63945857,-0.714352672
0.006406406,-104.4631013,-0.608976177
0.006506507,-122.1214832,-0.765182523
0.006606607,-131.8855359,-0.669923594
0.006706707,-148.4412902,-0.663393596
0.006806807,-161.9128286,-0.762621853
0.006906907,-170.4783684,-0.660704767
0.007007007,-179.1397966,-0.810505872
0.007107107,-193.7459823,-0.747385808
0.007207207,-211.2446646,-0.739703728
0.007307307,-218.9313094,-0.852115462
0.007407407,-230.1976082,-0.707054586
0.007507508,-235.9506169,-0.879129264
0.007607608,-246.0183908,-0.853651801
0.007707708,-254.5520367,-0.902173948
0.007807808,-261.8551825,-1.004079749
0.007907908,-271.1079739,-0.830222516
0.008008008,-283.2213165,-0.867350775
0.008108108,-286.6411819,-0.769151554
0.008208208,-295.8140997,-0.765310556
0.008308308,-300.7201772,-0.854291942
0.008408408,-308.4548472,-0.767487123
0.008508509,-321.2714064,-0.848530667
0.008608609,-326.2893678,-0.800135359
0.008708709,-329.3257158,-0.79757473
0.008808809,-334.3756451,-0.851731377
0.008908909,-335.0468385,-0.769407621
0.009009009,-344.5873818,-0.850963207
0.009109109,-341.7747578,-0.822540728
0.009209209,-339.3616552,-0.831502811
0.009309309,-347.9113936,-0.867350775
0.009409409,-343.1011655,-0.766334823
0.00950951,-345.1307297,-0.785283673
0.00960961,-343.7723599,-0.718321797
0.00970971,-340.6561008,-0.682087265
0.00980981,-343.0052806,-0.700396662
0.00990991,-336.2294176,-0.605647067
0.01001001,-338.4827109,-0.632407844
0.01011011,-333.8482789,-0.569922837
0.01021021,-335.0628193,-0.532277312
0.01031031,-333.145124,-0.5977084
0.01041041,-330.8598711,-0.566465622
0.010510511,-322.3740791,-0.619987812
0.010610611,-316.5411024,-0.486564012
0.010710711,-311.5870714,-0.343655708
0.010810811,-310.8679381,-0.35018667
0.010910911,-305.8020462,-0.213288464
0.011011011,-307.4960033,-0.314458227
0.011111111,-299.5855466,-0.267331636
0.011211211,-290.7162572,-0.20598869
0.011311311,-288.4789606,-0.320348979
0.011411411,-282.6140508,-0.162829874
0.011511512,-273.2493813,-0.252732429
0.011611612,-266.185935,-0.20419576
0.011711712,-260.7525189,-0.186522506
0.011811812,-245.4910309,-0.315866887
0.011911912,-241.4479397,-0.156426415
0.012012012,-226.6818823,-0.276680199
0.012112112,-216.0867707,-0.220075951
0.012212212,-203.6379281,-0.13900891
0.012312312,-195.2002097,-0.234035055
0.012412412,-179.6991141,-0.023742464
0.012512513,-164.7893153,-0.127738686
0.012612613,-152.9318017,-0.012599714
0.012712713,-141.2980236,0.06194293
0.012812813,-123.4958013,-0.008885451
0.012912913,-113.9874395,0.155701268
0.013013013,-101.0273091,0.072701875
0.013113113,-90.62405238,0.13687242
0.013213213,-78.20726656,0.134054512
0.013313313,-61.92322501,0.069627885
0.013413413,-50.35340832,0.215134905
0.013513514,-34.51682438,0.283024481
0.013613614,-24.76877616,0.391780387
0.013713714,-15.70788522,0.442893731
0.013813814,-3.866402406,0.44033163
0.013913914,10.24430102,0.433798285
0.014014014,18.90568609,0.436872798
0.014114114,30.58737276,0.47030841
0.014214214,42.98818308,0.455576179
0.014314314,52.60840335,0.576639705
0.014414414,65.58452085,0.529238352
0.014514515,82.04438664,0.624042113
0.014614615,93.19875121,0.605081023
0.014714715,104.7686164,0.625323274
0.014814815,116.466335,0.754211996
0.014914915,127.4769022,0.591244659
0.015015015,143.1697745,0.6454376
0.015115115,152.5823123,0.644412661
0.015215215,164.5996906,0.594447513
0.015315315,174.5236271,0.768690044
0.015415415,187.8194813,0.624298345
0.015515516,201.9623293,0.756902599
0.015615616,210.6877594,0.743833986
0.015715716,222.0819712,0.685026223
0.015815816,236.7043019,0.844669388
0.015915916,240.8592865,0.722565631
0.016016016,254.2990806,0.861582529
0.016116116,258.1664223,0.875805048
0.016216216,271.7980209,0.824553175
0.016316316,277.2155107,0.880161515
0.016416416,283.0644873,0.690791618
0.016516517,294.922266,0.755236987
0.016616617,306.0609291,0.748574552
0.016716717,309.5927048,0.718593854
0.016816817,312.3254378,0.81865929
0.016916917,317.5831559,0.722437509
0.017017017,326.5164941,0.782655689
0.017117117,329.2811974,0.748574552
0.017217217,336.568515,0.747165194
0.017317317,335.2580756,0.808793474
0.017417417,338.9816421,0.758440088
0.017517518,343.248565,0.793546394
0.017617618,341.762333,0.774199416
0.017717718,344.4791015,0.727690517
0.017817818,340.9632838,0.755365111
0.017917918,345.7256193,0.656583837
0.018018018,347.5953965,0.667730132
0.018118118,342.7691353,0.62160791
0.018218218,342.6572684,0.580739331
0.018318318,337.4474684,0.604568564
0.018418418,342.9609072,0.498235875
0.018518519,332.8289692,0.507331597
0.018618619,332.8449501,0.482606698
0.018718719,328.3862644,0.517067905
0.018818819,325.238019,0.602774956
0.018918919,321.1309199,0.438922475
0.019019019,317.4553086,0.368209733
0.019119119,310.0561507,0.277003998
0.019219219,306.7161452,0.182599908
0.019319319,304.6865735,0.293528344
0.019419419,305.4536557,0.193231368
0.01951952,296.7440832,0.253946984
0.01961962,289.0732779,0.222948501
0.01971972,280.6833459,0.132517472
0.01981982,281.6421947,0.22538225
0.01991992,268.7936332,0.08435746
0.02002002,263.7756698,0.172224678
0.02012012,256.63227,0.196817897
0.02022022,242.9527604,0.114713512
0.02032032,238.1905077,0.253306515
0.02042042,223.1366957,0.115097769
0.020520521,211.1991403,0.165692152
0.020620621,194.9148733,0.138665637
0.020720721,182.0185233,0.019548085
0.020820821,172.8776272,0.123167173
0.020920921,162.458295,-0.062549523
0.021021021,145.311166,-0.019772065
0.021121121,132.0633097,-0.038215145
0.021221221,117.1694769,-0.213288464
0.021321321,109.0194255,-0.119157907
0.021421421,93.53434109,-0.261696866
0.021521522,80.31849709,-0.157835177
0.021621622,66.00001243,-0.11634033
0.021721722,55.67664718,-0.222125
0.021821822,40.97464907,-0.268100013
0.021921922,29.13315437,-0.419720979
0.022022022,23.33226184,-0.474783397
0.022122122,7.847239028,-0.507948225
0.022222222,-5.080913538,-0.460313641
0.022322322,-15.94759133,-0.497320169
0.022422422,-25.80750262,-0.494118937
0.022522523,-35.76329613,-0.553917166
0.022622623,-51.21635039,-0.637401446
0.022722723,-62.40263734,-0.582855332
0.022822823,-74.49981007,-0.686312524
0.022922923,-85.04688549,-0.623701025
0.023023023,-96.04141601,-0.69565928
0.023123123,-113.7157721,-0.718449833
0.023223223,-123.5757035,-0.614866128
0.023323323,-135.5130985,-0.767615156
0.023423423,-147.9139349,-0.633688256
0.023523524,-164.4217642,-0.735606608
0.023623624,-173.9621156,-0.780034346
0.023723724,-186.7305365,-0.674789071
0.023823824,-196.3188462,-0.864662198
0.023923924,-204.9802929,-0.71652929
0.024024024,-218.1482621,-0.795782289
0.024124124,-231.3801708,-0.841745147
0.024224224,-244.8837681,-0.765694656
0.024324324,-247.1530137,-0.960040639
0.024424424,-259.0905336,-0.847634468
0.024524525,-262.2387177,-0.945190042
0.024624625,-274.1762594,-0.922017787
0.024724725,-278.011618,-0.79283756
0.024824825,-285.0431137,-0.860821368
0.024924925,-301.1836179,-0.748538118
0.025025025,-303.8364172,-0.809865719
0.025125125,-313.2011262,-0.850707151
0.025225225,-322.5818291,-0.782210897
0.025325325,-321.7827908,-0.849426867
0.025425425,-335.6221473,-0.779394183
0.025525526,-331.9305839,-0.824077087
0.025625626,-339.0100775,-0.857364616
0.025725726,-342.7176259,-0.808713441
0.025825826,-339.6972522,-0.88117769
0.025925926,-343.2449929,-0.810889964
0.026026026,-342.2222206,-0.830222516
0.026126126,-343.4847051,-0.806536916
0.026226226,-345.4503462,-0.731125374
0.026326326,-341.5030839,-0.748794187
0.026426426,-343.5326476,-0.66441791
0.026526527,-339.5214633,-0.671716139
0.026626627,-342.5578177,-0.647900775
0.026726727,-340.304523,-0.575300715
0.026826827,-339.217828,-0.59207449
0.026926927,-334.775165,-0.506923836
0.027027027,-326.3373102,-0.574276359
0.027127127,-322.9014444,-0.638169691
0.027227227,-318.8742925,-0.526387137
0.027327327,-315.5502959,-0.509100661
0.027427427,-314.5754703,-0.295633326
0.027527528,-310.7720537,-0.278857256
0.027627628,-310.452439,-0.322397932
0.027727728,-302.9095354,-0.246713429
0.027827828,-297.6359001,-0.322397932
0.027927928,-295.8300804,-0.205220292
0.028028028,-285.7143023,-0.229296654
0.028128128,-276.8130682,-0.270149016
0.028228228,-277.963676,-0.144515931
0.028328328,-264.3801228,-0.287693523
0.028428428,-261.2958604,-0.186266371
0.028528529,-248.1597918,-0.227247612
0.028628629,-233.4256848,-0.311256725
0.028728729,-227.7685611,-0.140033473
0.028828829,-213.6417465,-0.313433747
0.028928929,-202.5832129,-0.118517549
0.029029029,-186.1392576,-0.135679077
0.029129129,-169.2318903,-0.145412421
0.029229229,-161.0818437,0.056563477
0.029329329,-145.1333342,-0.079071128
0.029429429,-136.6157498,0.067962809
0.02952953,-119.8522605,0.06194293
0.02962963,-109.8005656,0.053617592
0.02972973,-91.29523012,0.195280812
0.02982983,-80.81207455,0.086791052
0.02992993,-69.27421462,0.119836939
0.03003003,-55.13155063,0.115994368
0.03013013,-44.18497078,0.200276341
0.03023023,-34.03741217,0.358602204
0.03033033,-23.60220645,0.41816958
0.03043043,-16.17131704,0.460700422
0.030530531,-2.380224284,0.437769531
0.030630631,9.605084479,0.432773448
0.030730731,22.54922133,0.408561826
0.030830831,31.24257008,0.506050507
0.030930931,44.96975639,0.5045132
0.031031031,54.52605569,0.544995982
0.031131131,68.78061015,0.60123758
0.031231231,84.85694776,0.538077984
0.031331331,96.69847467,0.671189339
0.031431431,103.3143925,0.617123858
0.031531532,121.388329,0.610333741
0.031631632,129.4425052,0.677595293
0.031731732,142.6104558,0.546533318
0.031831832,159.7735609,0.734609132
0.031931932,167.620018,0.675545385
0.032032032,179.2698613,0.67810777
0.032132132,195.7778268,0.765743177
0.032232232,209.8248044,0.611999239
0.032332332,218.2466105,0.810074746
0.032432432,228.8417992,0.69284154
0.032532533,237.0878388,0.747549564
0.032632633,245.7653676,0.861454399
0.032732733,255.7693094,0.786883839
0.032832833,260.0521517,0.912707164
0.032932933,272.7408875,0.799696463
0.033033033,283.9114707,0.767921296
0.033133133,285.7332845,0.80584655
0.033233233,296.3605427,0.693097781
0.033333333,306.7161452,0.784577574
0.033433433,308.138444,0.738837185
0.033533534,317.4393277,0.737940324
0.033633634,320.2040264,0.793930772
0.033733734,330.1122068,0.728843618
0.033833834,330.9432163,0.803924646
0.033933934,340.0683487,0.74703707
0.034034034,341.2669225,0.767152548
0.034134134,340.4039494,0.817378012
0.034234234,344.0476147,0.758696337
0.034334334,339.029585,0.798799577
0.034434434,341.0272077,0.733968518
0.034534535,344.9745124,0.701169369
0.034634635,348.2026748,0.714237719
0.034734735,346.7004603,0.611358663
0.034834835,341.2669225,0.643131489
0.034934935,344.4151775,0.577024045
0.035035035,342.4015726,0.536924986
0.035135135,337.9588596,0.563444087
0.035235235,331.9500165,0.460828528
0.035335335,327.3155411,0.520014428
0.035435435,327.075827,0.530647566
0.035535536,318.5420108,0.504641309
0.035635636,320.6195304,0.489140193
0.035735736,316.4005684,0.268934015
0.035835836,308.7776795,0.279181618
0.035935936,310.1360551,0.21295735
0.036036036,304.6386309,0.224485605
0.036136136,302.7049451,0.312486666
0.036236236,294.4268597,0.156213619
0.036336336,290.2718406,0.234732995
0.036436436,288.7696421,0.152755247
0.036536537,279.1172265,0.145966605
0.036636637,268.7616717,0.226022711
0.036736737,256.6802122,0.088968479
0.036836837,252.7489485,0.217824828
0.036936937,240.7793829,0.156469795
0.037037037,232.5013776,0.153395686
0.037137137,217.367674,0.262273099
0.037237237,202.8252835,0.049647058
0.037337337,196.8645091,0.165435975
0.037437437,176.0737437,0.04260258
0.037537538,167.6040374,-0.028225163
0.037637638,155.3309667,0.048366242
0.037737738,141.5877018,-0.109808661
0.037837838,128.8991677,-0.032195546
0.037937938,113.4620019,-0.140289614
0.038038038,106.3027428,-0.228400198
0.038138138,93.51836062,-0.186138303
0.038238238,82.45987859,-0.216874309
0.038338338,62.77196268,-0.118261405
0.038438438,53.23164034,-0.223917915
0.038538539,42.57269193,-0.349290264
0.038638639,23.07657514,-0.428044458
0.038738739,14.65489541,-0.488356708
0.038838839,3.276841137,-0.477216355
0.038938939,-6.88669979,-0.473374841
0.039039039,-20.3741642,-0.461722206
0.039139139,-29.7067219,-0.561855993
0.039239239,-40.26977094,-0.543417382
0.039339339,-53.93301993,-0.51844818
0.039439439,-62.27479405,-0.597196227
0.03953954,-78.38305114,-0.588873398
0.03963964,-92.41385973,-0.724723595
0.03973974,-99.50916848,-0.62728619
0.03983984,-113.9394982,-0.738935519
0.03993994,-130.6870022,-0.680550805
0.04004004,-134.9058413,-0.638425773
0.04014014,-149.5279619,-0.767487123
0.04024024,-166.4672661,-0.640346385
0.04034034,-173.0192665,-0.817675581
0.04044044,-189.1116327,-0.763774155
0.040540541,-203.9735193,-0.741112112
0.040640641,-211.5642755,-0.859413062
0.040740741,-220.2736762,-0.682727456
0.040840841,-233.2339179,-0.848658696
0.040940941,-246.5297701,-0.816651339
0.041041041,-248.4154815,-0.875416486
0.041141141,-258.003851,-1.009584575
0.041241241,-267.4484057,-0.864150088
0.041341341,-280.025182,-0.886298747
0.041441441,-285.1869398,-0.77926615
0.041541542,-292.5220756,-0.746361533
0.041641642,-299.3618166,-0.844433752
0.041741742,-308.406905,-0.761469551
0.041841842,-311.5870714,-0.844305723
0.041941942,-319.0980231,-0.809993749
0.042042042,-327.4719453,-0.791685274
0.042142142,-329.2138503,-0.861077424
0.042242242,-336.4691296,-0.769535654
0.042342342,-338.9940967,-0.842001204
0.042442442,-337.7475938,-0.825613446
0.042542543,-339.6173482,-0.830862663
0.042642643,-343.7244174,-0.863381922
0.042742743,-342.4938945,-0.768127289
0.042842843,-346.10556,-0.783619253
0.042942943,-344.1079571,-0.723187165
0.043043043,-340.2086381,-0.68848917
0.043143143,-344.475516,-0.710383541
0.043243243,-342.1263357,-0.625109483
0.043343343,-343.9161873,-0.624725358
0.043443443,-335.1746849,-0.579654226
0.043543544,-336.6129569,-0.516399412
0.043643644,-337.8274979,-0.566081486
0.043743744,-330.6840825,-0.551228202
0.043843844,-326.0496562,-0.612689409
0.043943944,-318.8263502,-0.542008871
0.044044044,-312.9614151,-0.387579246
0.044144144,-315.1987194,-0.382457014
0.044244244,-312.9614151,-0.212392002
0.044344344,-308.2311169,-0.290382814
0.044444444,-300.2886979,-0.278985318
0.044544545,-291.0039096,-0.22596696
0.044644645,-291.451369,-0.326495833
0.044744745,-282.4382634,-0.16564739
0.044844845,-276.3656097,-0.254141129
0.044944945,-269.2222573,-0.223149523
0.045045045,-264.1883551,-0.166543871
0.045145145,-252.0111188,-0.305237888
0.045245245,-241.3520561,-0.155529929
0.045345345,-231.9714521,-0.274631203
0.045445445,-223.2460606,-0.240054091
0.045545546,-212.1715362,-0.134526442
0.045645646,-196.159041,-0.24453634
0.045745746,-186.0913161,-0.040904748
0.045845846,-176.9824293,-0.11160167
0.045945946,-157.9336897,-0.028993625
0.046046046,-146.1720643,0.068859388
0.046146146,-135.9285903,-0.038855527
0.046246246,-118.7336297,0.139434158
0.046346346,-109.928409,0.064632661
0.046446446,-91.39111266,0.136360073
0.046546547,-81.3074675,0.166332595
0.046646647,-61.25204774,0.067706644
0.046746747,-56.17027726,0.16863819
0.046846847,-37.10565032,0.233964439
0.046946947,-29.94642801,0.368337833
0.047047047,-22.51553877,0.43930679
0.047147147,-6.087679329,0.449811421
0.047247247,2.637624679,0.43559175
0.047347347,17.51538984,0.422525109
0.047447447,25.52157929,0.462622016
0.047547548,42.39690721,0.41676044
0.047647648,48.21378399,0.534747104
0.047747748,63.13951287,0.506819161
0.047847848,73.65464738,0.607643323
0.047947948,84.15380743,0.613024162
0.048048048,100.6776133,0.54845499
0.048148148,111.4005185,0.672983004
0.048248248,128.2599472,0.564468987
0.048348348,134.8599005,0.661580445
0.048448448,147.8680521,0.645053248
0.048548549,159.1982608,0.590988431
0.048648649,176.7609089,0.747165194
0.048748749,185.0068951,0.634803888
0.048848849,201.7226198,0.734096641
0.048948949,206.3729851,0.749983912
0.049049049,223.8078841,0.663117865
0.049149149,232.1018602,0.810331
0.049249249,244.6147555,0.700785007
0.049349349,253.3402359,0.853510331
0.049449449,256.1049052,0.895409217
0.04954955,267.6270363,0.804437154
0.04964965,271.2227125,0.88451799
0.04974975,278.7816296,0.694122743
0.04984985,289.3129904,0.742168385
0.04994995,297.2554706,0.744730849
