0,301.0908773,0.8041809
0.05005005,301.5543225,0.723206241
0.05015015,312.1017052,0.818915545
0.05025025,317.4233468,0.720003193
0.05035035,327.2516174,0.761258821
0.05045045,330.2240735,0.768049421
0.050550551,334.3631415,0.733199782
0.050650651,340.8673979,0.800849603
0.050750751,341.826257,0.755365111
0.050850851,342.8170783,0.787396342
0.050950951,347.6433396,0.797902691
0.051051051,341.0591697,0.741271523
0.051151151,342.4015726,0.779580677
0.051251251,343.8558427,0.650434181
0.051351351,345.9972963,0.653509007
0.051451451,346.9401754,0.61853313
0.051551552,346.4927073,0.578048951
0.051651652,342.8010973,0.603159301
0.051751752,336.552534,0.506819161
0.051851852,334.1074461,0.493495867
0.051951952,332.9887788,0.478122939
0.052052052,331.2468545,0.471973799
0.052152152,323.5919828,0.590732203
0.052252252,320.3957975,0.458394511
0.052352352,315.3777903,0.394982941
0.052452452,314.1152987,0.305313227
0.052552553,312.0058199,0.187979676
0.052652653,305.1180572,0.292631671
0.052752753,304.9902102,0.194896541
0.052852853,298.8855181,0.237935315
0.052952953,293.2282962,0.240625267
0.053053053,284.0552981,0.125856981
0.053153153,282.7768326,0.225510342
0.053253253,272.2774445,0.091402075
0.053353353,264.7824583,0.165307886
0.053453453,257.6390574,0.213341624
0.053553554,245.9890978,0.113048401
0.053653654,238.2704112,0.275210666
0.053753754,226.3807736,0.116890967
0.053853854,209.1695978,0.156469795
0.053953954,200.1405374,0.161337145
0.054054054,189.0340075,0.002769692
0.054154154,177.2563071,0.139177984
0.054254254,161.2437723,-0.042953967
0.054354354,146.5097063,-0.022205536
0.054454454,131.1044787,-0.029377856
0.054554555,124.8401181,-0.189468058
0.054654655,112.6629773,-0.095976825
0.054754755,95.1164078,-0.24120667
0.054854855,90.89756361,-0.200994094
0.054954955,75.81200852,-0.14361944
0.055055055,58.10567384,-0.221996934
0.055155155,51.6335968,-0.22097241
0.055255255,35.38149983,-0.383993685
0.055355355,23.7157919,-0.44891704
0.055455455,7.847239028,-0.493990888
0.055555556,0.320465076,-0.482594464
0.055655656,-12.75150975,-0.524338377
0.055755756,-20.70975276,-0.468380862
0.055855856,-37.18555235,-0.539063799
0.055955956,-48.06820992,-0.606927495
0.056056056,-54.95576613,-0.566977802
0.056156156,-75.02716378,-0.684135876
0.056256256,-83.08129393,-0.604110553
0.056356356,-97.46367388,-0.660576727
0.056456456,-110.8233133,-0.698988252
0.056556557,-116.2247008,-0.594891447
0.056656657,-125.6691417,-0.768383355
0.056756757,-145.9323573,-0.640218344
0.056856857,-156.5913298,-0.721650734
0.056956957,-171.7248467,-0.755451963
0.057057057,-179.0119526,-0.683751762
0.057157157,-194.7367746,-0.854547998
0.057257257,-202.5832129,-0.710767651
0.057357357,-221.8877128,-0.790148891
0.057457457,-230.1177053,-0.833551282
0.057557558,-235.7109081,-0.734966432
0.057657658,-246.8653628,-0.92304198
0.057757758,-257.4605098,-0.864534171
0.057857858,-263.2614782,-0.918561131
0.057957958,-266.361722,-0.952615353
0.058058058,-282.262476,-0.796422447
0.058158158,-288.3191538,-0.868118939
0.058258258,-299.2020095,-0.751482907
0.058358358,-303.7565136,-0.798855045
0.058458458,-310.7720537,-0.850323066
0.058558559,-311.2994181,-0.762749887
0.058658659,-325.71406,-0.858900951
0.058758759,-329.5814083,-0.777345661
0.058858859,-328.942177,-0.816267248
0.058958959,-339.297732,-0.862357701
0.059059059,-336.8526689,-0.788868572
0.059159159,-342.5737985,-0.864406143
0.059259259,-346.1854642,-0.79667851
0.059359359,-349.3177069,-0.825485416
0.059459459,-343.8203024,-0.820748307
0.05955956,-345.833886,-0.737143029
0.05965966,-340.7200241,-0.754939827
0.05975976,-347.5438345,-0.682855494
0.05985986,-345.466327,-0.669667516
0.05995996,-336.5809952,-0.672996528
0.06006006,-337.0604193,-0.579142049
0.06016016,-334.4076067,-0.603726425
0.06026026,-337.0604193,-0.523954234
0.06036036,-337.1403233,-0.531509029
0.06046046,-327.0564451,-0.637145364
0.060560561,-321.2873872,-0.540856452
0.060660661,-314.3197783,-0.542649104
0.060760761,-314.527528,-0.348393859
0.060860861,-316.3812949,-0.298834852
0.060960961,-311.9066862,-0.316251066
0.061061061,-305.0189907,-0.236724413
0.061161161,-301.9347116,-0.32291017
0.061261261,-289.5177054,-0.228784394
0.061361361,-290.6043923,-0.224814373
0.061461461,-281.3515776,-0.272069954
0.061561562,-271.651316,-0.156554484
0.061661662,-271.3956256,-0.335459964
0.061761762,-259.6019136,-0.204323826
0.061861862,-250.7486504,-0.226351156
0.061961962,-244.9157293,-0.293712409
0.062062062,-225.8828539,-0.161421114
0.062162162,-211.9957502,-0.284363919
0.062262262,-205.8592224,-0.146436981
0.062362362,-191.3329242,-0.130428176
0.062462462,-177.3340002,-0.167568421
0.062562563,-168.8323781,0.024030884
0.062662663,-156.3036813,-0.097769846
0.062762763,-141.6655742,0.037223176
0.062862863,-127.7785606,0.067450478
0.062962963,-118.4939231,0.062071012
0.063063063,-106.0931053,0.177348242
0.063163163,-90.16062014,0.092939085
0.063263263,-80.55638787,0.126497412
0.063363363,-60.02155611,0.108821587
0.063463463,-53.30978397,0.146735129
0.063563564,-41.83585087,0.308131361
0.063663664,-32.13574375,0.385631495
0.063763764,-16.31514071,0.462622016
0.063863864,-2.715812895,0.453142168
0.063963964,9.684986546,0.452757851
0.064064064,17.46744859,0.395879658
0.064164164,31.05080501,0.481581838
0.064264264,43.93102843,0.462237697
0.064364364,51.18614463,0.359755105
0.064464464,63.84265239,0.523089065
0.064564565,75.15680992,0.482606698
0.064664665,88.90000521,0.652612182
0.064764765,103.4262559,0.635060121
0.064864865,117.2014379,0.606874633
0.064964965,126.8856233,0.692200939
0.065065065,139.4143499,0.540896425
0.065165165,154.3082115,0.711419049
0.065265265,164.6156712,0.652227829
0.065365365,181.043707,0.657736899
0.065465465,190.3603981,0.779580677
0.065565566,200.587995,0.621479794
0.065665666,213.100838,0.791111996
0.065765766,225.1982032,0.709753472
0.065865866,232.3735321,0.717953245
0.065965966,247.8428623,0.853638461
0.066066066,251.6942195,0.770355667
0.066166166,259.301056,0.910785163
0.066266266,264.5587275,0.829934564
0.066366366,277.9666085,0.779965053
0.066466466,284.7424734,0.820324951
0.066566567,294.6186299,0.661964799
0.066666667,304.9262867,0.75818384
0.066766767,308.1064822,0.712187776
0.066866867,314.3390314,0.720643803
0.066966967,321.7222142,0.80097773
0.067067067,321.7381951,0.718209489
0.067167167,333.3883028,0.794571404
0.067267267,331.6303974,0.7466527
0.067367367,338.1506313,0.747677688
0.067467467,340.1961966,0.810331
0.067567568,343.4563179,0.73819657
0.067667668,346.7803654,0.807640329
0.067767768,346.2370113,0.743065247
0.067867868,346.2529923,0.708856624
0.067967968,341.1550556,0.730252964
0.068068068,340.1642346,0.615714587
0.068168168,343.6161278,0.656071365
0.068268268,341.5545802,0.576895931
0.068368368,343.1846411,0.558832046
0.068468468,342.4654965,0.579073857
0.068568569,341.5545802,0.459291254
0.068668669,338.4702508,0.482862914
0.068768769,330.7514449,0.504000765
0.068868869,319.7725416,0.524882605
0.068968969,317.6950223,0.544483537
0.069069069,314.0513751,0.331701352
0.069169169,309.2411252,0.316970077
0.069269269,307.7708836,0.203990972
0.069369369,301.7780547,0.210267433
0.069469469,300.5155662,0.281871621
0.06956957,297.654992,0.171328056
0.06966967,293.7556641,0.226150803
0.06976977,285.0141474,0.170431433
0.06986987,282.9206599,0.137256681
0.06996997,273.1723689,0.236398201
0.07007007,259.6046904,0.077440952
0.07017017,258.3741721,0.197586439
0.07027027,244.2312181,0.157622588
0.07037037,232.2616672,0.13892181
0.07047047,221.6824544,0.245364714
0.070570571,209.4732301,0.054898411
0.070670671,198.526494,0.168894368
0.070770771,184.5114965,0.082692373
0.070870871,173.8204815,-0.012727791
0.070970971,157.2006914,0.05412992
0.071071071,148.7150207,-0.113138534
0.071171171,128.8032846,-0.036806305
0.071271271,116.722023,-0.137215924
0.071371371,106.1908795,-0.235059573
0.071471471,97.14592795,-0.170001725
0.071571572,82.68360503,-0.246201173
0.071671672,68.06149002,-0.120182479
0.071771772,56.01223637,-0.193822346
0.071871872,42.73249622,-0.307671037
0.071971972,31.30649177,-0.382457014
0.072072072,18.28244984,-0.47567975
0.072172172,11.85832283,-0.492582344
0.072272272,-4.681403299,-0.461722206
0.072372372,-13.66239301,-0.472094335
0.072472472,-26.52662093,-0.513710402
0.072572573,-38.32016126,-0.555069578
0.072672673,-49.12291687,-0.631767638
0.072772773,-61.20410651,-0.626645982
0.072872873,-69.21029297,-0.608335964
0.072972973,-89.63326621,-0.659552411
0.073073073,-94.63513863,-0.59732427
0.073173173,-110.8872351,-0.714224636
0.073273273,-119.9481431,-0.699756476
0.073373373,-137.4946748,-0.62997506
0.073473473,-147.9299153,-0.785539737
0.073573574,-157.3424121,-0.62997506
0.073673674,-175.4163406,-0.801543703
0.073773774,-188.871925,-0.756860336
0.073873874,-194.9605019,-0.727668415
0.073973974,-209.0233691,-0.8577487
0.074074074,-220.7211319,-0.703981701
0.074174174,-232.7065587,-0.84648221
0.074274274,-242.1990276,-0.849810952
0.074374374,-247.8721409,-0.863381922
0.074474474,-255.5747964,-0.989357471
0.074574575,-262.4145046,-0.868503021
0.074674675,-273.0256522,-0.903838277
0.074774775,-278.1234826,-0.832142958
0.074874875,-292.0106933,-0.763005954
0.074974975,-302.5259982,-0.859157007
0.075075075,-305.3066437,-0.746361533
0.075175175,-309.5255563,-0.852115462
0.075275275,-321.0796373,-0.833295223
0.075375375,-328.1111764,-0.799623233
0.075475475,-331.0036982,-0.85582828
0.075575576,-336.6449185,-0.773120579
0.075675676,-342.8135108,-0.831118722
0.075775776,-344.7312092,-0.816267248
0.075875876,-342.7176259,-0.820748307
0.075975976,-346.9685247,-0.886938878
0.076076076,-345.5941736,-0.794373941
0.076176176,-345.1786722,-0.806921009
0.076276276,-339.553425,-0.75865281
0.076376376,-339.7931371,-0.70769477
0.076476476,-346.3772341,-0.737143029
0.076576577,-344.5554201,-0.642395035
0.076676677,-340.7200241,-0.635608872
0.076776777,-334.3596643,-0.608464007
0.076876877,-335.6221473,-0.559935312
0.076976977,-330.8758519,-0.595915794
0.077077077,-334.2477987,-0.543929568
0.077177177,-325.3465022,-0.623572983
0.077277277,-320.2646185,-0.593611012
0.077377377,-311.794821,-0.426379765
0.077477477,-316.9086597,-0.412293848
0.077577578,-307.2722731,-0.225454699
0.077677678,-306.9206971,-0.293968531
0.077777778,-299.9051608,-0.313689867
0.077877878,-299.5535852,-0.240182155
0.077977978,-293.3690525,-0.327520307
0.078078078,-286.8009887,-0.181912068
0.078178178,-283.1414131,-0.239541833
0.078278278,-271.6672966,-0.220844345
0.078378378,-270.5806124,-0.176020939
0.078478478,-260.2731,-0.314458227
0.078578579,-248.7031324,-0.177941961
0.078678679,-239.8179192,-0.266179071
0.078778779,-227.1932605,-0.250939537
0.078878879,-210.2378903,-0.149766797
0.078978979,-203.3982201,-0.26310556
0.079079079,-187.497601,-0.080479941
0.079179179,-170.1427781,-0.125561476
0.079279279,-159.3080107,-0.073307792
0.079379379,-149.7197275,0.051568283
0.079479479,-140.6747857,-0.057810745
0.07957958,-121.9776592,0.116250539
0.07967968,-112.2136112,0.072445709
0.07977978,-97.33583048,0.116890967
0.07987988,-82.17041008,0.198354982
0.07997998,-73.70078932,0.05412992
0.08008008,-55.06762899,0.144685731
0.08018018,-45.12781484,0.167997747
0.08028028,-31.72025317,0.319275835
0.08038038,-24.88063901,0.428930315
0.08048048,-12.51180363,0.455319967
0.080580581,1.646839183,0.433926389
0.080680681,9.365378277,0.4516049
0.080780781,18.47421484,0.439434895
0.080880881,33.22414255,0.45429512
0.080980981,42.33298549,0.536412543
0.081081081,56.98704311,0.503232112
0.081181181,74.1820023,0.624810809
0.081281281,79.35966964,0.614305316
0.081381381,96.87425989,0.567543688
0.081481481,105.0562651,0.683488787
0.081581582,123.7055022,0.567031237
0.081681682,131.7596799,0.654405832
0.081781782,144.7838084,0.6417222
0.081881882,159.118358,0.583045374
0.081981982,164.1682153,0.780093179
0.082082082,185.0388563,0.639928562
0.082182182,192.7734706,0.739221554
0.082282282,204.7109986,0.712828383
0.082382382,219.4291799,0.638391158
0.082482482,229.0175867,0.808024711
0.082582583,238.1585462,0.705141114
0.082682683,243.1285484,0.81750614
0.082782783,252.0298151,0.889130738
0.082882883,264.7025545,0.805205915
0.082982983,276.0009698,0.920010784
0.083083083,277.3593379,0.716928272
0.083183183,292.0616946,0.749727665
0.083283283,295.3377682,0.752418262
0.083383383,300.5155662,0.69937568
0.083483483,312.2615142,0.808793474
0.083583584,319.4529232,0.716672029
0.083683684,322.3454703,0.765999426
0.083783784,326.7082654,0.777146296
0.083883884,332.7330834,0.733840395
0.083983984,339.4450905,0.79982459
0.084084084,341.6185042,0.747549564
0.084184184,338.8378133,0.787524468
0.084284284,346.2050493,0.803668392
0.084384384,345.0224554,0.754596368
0.084484484,347.6433396,0.777915047
0.084584585,345.6616953,0.699888162
0.084684685,344.5270445,0.690022898
0.084784785,344.1594816,0.673879837
0.084884885,346.7963464,0.595344313
0.084984985,340.6436641,0.612383585
0.085085085,340.0204058,0.525266935
0.085185185,342.6253064,0.527444808
0.085285285,335.1941517,0.51860522
0.085385385,337.7990499,0.46953977
0.085485485,330.8792925,0.593935056
0.085585586,319.9163698,0.507844033
0.085685686,315.1061149,0.449939526
0.085785786,315.1061149,0.365263419
0.085885886,312.772903,0.205015699
0.085985986,310.2639023,0.28392115
0.086086086,307.1476291,0.187083047
0.086186186,299.716523,0.241393825
0.086286286,297.207528,0.264066421
0.086386386,289.7604538,0.157878764
0.086486486,281.4983673,0.23447681
0.086586587,278.1743589,0.110230524
0.086686687,266.6681896,0.15557318
0.086786787,264.111266,0.205015699
0.086886887,252.3973721,0.107796906
0.086986987,238.6379675,0.259967402
0.087087087,230.8873275,0.131877039
0.087187187,218.4223979,0.185802149
0.087287287,204.5032503,0.175683082
0.087387387,193.0771023,0.030819141
0.087487487,183.456777,0.144173382
0.087587588,168.4829689,-0.025663622
0.087687688,155.7944027,-0.0324517
0.087787788,139.4622915,-0.003121926
0.087887888,125.1117868,-0.170129794
0.087987988,115.8750566,-0.085474817
0.088088088,101.7802664,-0.219179492
0.088188188,95.69170482,-0.219691754
0.088288288,77.77760446,-0.140417684
0.088388388,65.04118572,-0.20637289
0.088488488,53.3914447,-0.174612188
0.088588589,36.93160108,-0.330593726
0.088688689,30.1079601,-0.426379765
0.088788789,14.19146337,-0.483234714
0.088888889,3.868116367,-0.493990888
0.088988989,-0.286790529,-0.479905411
0.089089089,-19.68700669,-0.457880664
0.089189189,-28.62005423,-0.525106662
0.089289289,-39.16712284,-0.620499979
0.089389389,-55.77076701,-0.597836443
0.089489489,-66.44568154,-0.66441791
0.08958959,-79.07020906,-0.61384179
0.08968969,-90.27248309,-0.644955846
0.08978979,-101.8103501,-0.713968563
0.08988989,-112.8368481,-0.599116875
0.08998999,-124.566491,-0.75250718
0.09009009,-135.5610399,-0.658400054
0.09019019,-151.988954,-0.686952714
0.09029029,-167.5699196,-0.786179898
0.09039039,-179.6192116,-0.655583179
0.09049049,-192.7711707,-0.855188139
0.090590591,-200.4258413,-0.732789833
0.090690691,-208.6877778,-0.775681236
0.090790791,-226.250407,-0.856084336
0.090890891,-240.0895893,-0.734454292
0.090990991,-243.1578634,-0.914336322
0.091091091,-254.7278236,-0.863766005
0.091191191,-258.5791535,-0.921889763
0.091291291,-268.3113605,-0.975915304
0.091391391,-281.0319642,-0.799623233
0.091491491,-283.9404469,-0.889115323
0.091591592,-293.289149,-0.756860336
0.091691692,-297.5400158,-0.805128575
0.091791792,-305.6901811,-0.838544422
0.091891892,-311.4592255,-0.773760743
0.091991992,-315.8699109,-0.84456178
0.092092092,-329.7252354,-0.784387447
0.092192192,-331.1475253,-0.812554363
0.092292292,-335.6221473,-0.851859406
0.092392392,-337.9553443,-0.796934573
0.092492492,-336.8846305,-0.860821368
0.092592593,-344.299727,-0.842129233
0.092692693,-344.2198229,-0.823308908
0.092792793,-346.5849848,-0.842769377
0.092892893,-345.4982887,-0.737527134
0.092992993,-347.687662,-0.775553203
0.093093093,-345.8498668,-0.698220028
0.093193193,-342.3820287,-0.676197496
0.093293293,-341.0875828,-0.698988252
0.093393393,-340.1926573,-0.611280942
0.093493493,-334.5993762,-0.626389899
0.093593594,-337.5238626,-0.526643232
0.093693694,-331.1635061,-0.51524698
0.093793794,-331.4032179,-0.620756063
0.093893894,-325.4423868,-0.549435557
0.093993994,-319.6253881,-0.598860789
0.094094094,-312.1783587,-0.392829522
0.094194194,-311.6669751,-0.318043904
0.094294294,-310.9318611,-0.339045606
0.094394394,-305.6901811,-0.238901511
0.094494494,-300.7361579,-0.338917547
0.094594595,-290.7801799,-0.238773446
0.094694695,-289.7254543,-0.245304725
0.094794795,-280.6963701,-0.287565461
0.094894895,-280.7602928,-0.157194831
0.094994995,-273.21742,-0.27501539
0.095095095,-262.3505821,-0.198176624
0.095195195,-254.1844825,-0.223277589
0.095295295,-247.8721409,-0.307927158
0.095395395,-236.9893549,-0.163214081
0.095495495,-221.4402571,-0.294096592
0.095595596,-206.4664828,-0.184729559
0.095695696,-196.9900282,-0.137472065
0.095795796,-183.9818891,-0.203683494
0.095895896,-175.6081066,0.006227823
0.095995996,-157.5980997,-0.08521867
0.096096096,-144.98951,0.020060405
0.096196196,-129.8400384,0.070268299
0.096296296,-123.1122706,0.015449534
0.096396396,-108.5381114,0.153779949
0.096496496,-93.38866556,0.09153016
0.096596597,-82.42609677,0.152755247
0.096696697,-73.30127895,0.118427995
0.096796797,-54.33253016,0.107924991
0.096896897,-45.62320749,0.250232266
0.096996997,-31.59240991,0.330420368
0.097097097,-15.43621829,0.432389135
0.097197197,-9.954938288,0.464287399
0.097297297,2.637624679,0.449811421
0.097397397,12.22587236,0.429827046
0.097497497,24.48285202,0.439178685
0.097597598,33.83139866,0.455960497
0.097697698,49.47623819,0.493367759
0.097797798,60.45479857,0.575871026
0.097897898,73.20719472,0.519501989
0.097997998,86.85450566,0.653252771
0.098098098,100.5817304,0.604056104
0.098198198,107.820889,0.598675288
0.098298298,122.2352957,0.680670157
0.098398398,136.3460891,0.547558209
0.098498498,151.3518103,0.691047858
0.098598599,162.1866255,0.647743713
0.098698699,174.2519572,0.638134924
0.098798799,184.0640397,0.774583792
0.098898899,200.3962275,0.627629365
0.098998999,212.1260181,0.788805727
0.099099099,218.7260305,0.706934808
0.099199199,229.6887757,0.7217969
0.099299299,237.1038195,0.856329191
0.099399399,250.0641843,0.753443253
0.099499499,254.8903683,0.920779588
0.0995996,262.7049584,0.857226101
0.0996997,275.1220259,0.791880753
0.0997998,281.5942522,0.842234932
0.0998999,287.3153864,0.681566994
0.1,295.2578639,0.781502559
